Trip_Year,Trip_Month,end station name,end station latitude,end station longitude,trip_count
2020,4,E 106 St & 1 Ave,40.7892529,-73.93956237,4415
2020,4,E 106 St & Lexington Ave,40.791976,-73.945993,4415
2020,4,E 106 St & Madison Ave,40.79343370000001,-73.94945003,4415
2020,4,E 109 St & 3 Ave,40.79329668,-73.9432083,4415
2020,4,E 11 St & 1 Ave,40.72953837,-73.98426726,4415
2020,4,E 11 St & 2 Ave,40.73047309,-73.98672378,4415
2020,4,E 11 St & Avenue B,40.727464206923926,-73.97950418293476,4415
2020,4,E 110 St & Madison Ave,40.7961535,-73.94782145,4415
2020,4,E 114 St & 1 Ave,40.79456629999999,-73.9362541,4415
2020,4,E 115 St & Lexington Ave,40.797911,-73.9423,4415
2020,4,E 115 St & Madison Ave,40.7989445,-73.944846,4415
2020,4,E 116 St & 2 Ave,40.796879,-73.93726099999998,4415
2020,4,E 118 St & 1 Ave,40.79747,-73.93504,4415
2020,4,E 118 St & 3 Ave,40.799139,-73.9389152,4415
2020,4,E 118 St & Madison Ave,40.8014866,-73.9442507,4415
2020,4,E 118 St & Park Ave,40.8005385,-73.9419949,4415
2020,4,E 12 St & 3 Ave,40.73223272,-73.98889957,4415
2020,4,E 12 St & Ave C,40.727243,-73.976831,4415
2020,4,E 123 St & Lexington Ave,40.8029263,-73.9379,4415
2020,4,E 128 St & Madison Ave,40.80756,-73.93918199999997,4415
2020,4,E 13 St & Avenue A,40.72966729392978,-73.98067966103555,4415
2020,4,E 15 St & 3 Ave,40.734232,-73.986923,4415
2020,4,E 16 St & 5 Ave,40.73726186,-73.99238967,4415
2020,4,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,4415
2020,4,E 17 St & Broadway,40.73704984,-73.99009296,4415
2020,4,E 19 St & 3 Ave,40.73624527,-73.98473765,4415
2020,4,E 2 St & 2 Ave,40.72502876,-73.99069656,4415
2020,4,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,4415
2020,4,E 2 St & Avenue B,40.72217444,-73.98368779,4415
2020,4,E 2 St & Avenue C,40.7208736,-73.98085795,4415
2020,4,E 20 St & 2 Ave,40.73587678,-73.98205027,4415
2020,4,E 20 St & FDR Drive,40.73314259,-73.97573881,4415
2020,4,E 20 St & Park Ave,40.73827428,-73.98751968,4415
2020,4,E 23 St & 1 Ave,40.736502,-73.97809472,4415
2020,4,E 24 St & Park Ave S,40.74096374,-73.98602213,4415
2020,4,E 25 St & 1 Ave,40.737,-73.977,4415
2020,4,E 25 St & 1 Ave,40.7381765,-73.97738662,4415
2020,4,E 25 St & 2 Ave,40.73912601,-73.97973776,4415
2020,4,E 27 St & 1 Ave,40.739445,-73.97680600000002,4415
2020,4,E 30 St & Park Ave S,40.74444921,-73.98303529,4415
2020,4,E 31 St & 3 Ave,40.74394314,-73.97966069,4415
2020,4,E 32 St & Park Ave,40.74571210000001,-73.98194829,4415
2020,4,E 33 St & 1 Ave,40.743,-73.97399999999998,4415
2020,4,E 33 St & 1 Ave,40.74322681432173,-73.97449783980845,4415
2020,4,E 33 St & 5 Ave,40.74765947,-73.98490707,4415
2020,4,E 39 St & 2 Ave,40.74780373,-73.97344190000003,4415
2020,4,E 39 St & 3 Ave,40.7489006,-73.97604882,4415
2020,4,E 4 St & 2 Ave,40.7262807,-73.98978041,4415
2020,4,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,4415
2020,4,E 43 St & 2 Ave,40.75022392,-73.97121414,4415
2020,4,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765,4415
2020,4,E 45 St & 3 Ave,40.75255434,-73.97282625,4415
2020,4,E 47 St & 1 Ave,40.752,-73.968,4415
2020,4,E 47 St & 1 Ave,40.75206862,-73.96784384,4415
2020,4,E 47 St & 2 Ave,40.75323098,-73.97032517,4415
2020,4,E 47 St & Park Ave,40.75510267,-73.97498696,4415
2020,4,E 48 St & 3 Ave,40.7546011026,-73.971878855,4415
2020,4,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,4415
2020,4,E 5 St & Avenue C,40.72299208,-73.97995466,4415
2020,4,E 51 St & 1 Ave,40.75455731,-73.96592976,4415
2020,4,E 51 St & 2 Ave,40.755293,-73.967641,4415
2020,4,E 51 St & Lexington Ave,40.75714758,-73.97207836,4415
2020,4,E 53 St & Lexington Ave,40.75828065,-73.97069431,4415
2020,4,E 53 St & Madison Ave,40.75971079999999,-73.97402311,4415
2020,4,E 55 St & 2 Ave,40.75797322,-73.96603308,4415
2020,4,E 56 St & 3 Ave,40.75934501,-73.96759673,4415
2020,4,E 56 St & Madison Ave,40.761573,-73.972628,4415
2020,4,E 58 St &  1 Ave (NW Corner),40.758,-73.962,4415
2020,4,E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999998,4415
2020,4,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478,4415
2020,4,E 58 St & 3 Ave,40.76095756,-73.96724467,4415
2020,4,E 58 St & 3 Ave,40.761,-73.968,4415
2020,4,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,4415
2020,4,E 59 St & Madison Ave,40.76350532,-73.97109243,4415
2020,4,E 6 St & Avenue B,40.72453734,-73.98185424,4415
2020,4,E 6 St & Avenue D,40.72228087,-73.97668709,4415
2020,4,E 60 St & York Ave,40.759107,-73.959223,4415
2020,4,E 63 St & 3 Ave,40.763954,-73.9646,4415
2020,4,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,4415
2020,4,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,4415
2020,4,E 67 St & Park Ave,40.767,-73.965,4415
2020,4,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,4415
2020,4,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,4415
2020,4,E 68 St & Madison Ave,40.7691572,-73.96703464,4415
2020,4,E 7 St & Avenue A,40.72621788,-73.98379855,4415
2020,4,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,4415
2020,4,E 72 St & York Ave,40.76663814,-73.95348296,4415
2020,4,E 74 St & 1 Ave,40.7689738,-73.95482273,4415
2020,4,E 75 St & 3 Ave,40.77112927,-73.95772297,4415
2020,4,E 76 St & Park Ave,40.773,-73.962,4415
2020,4,E 76 St & Park Ave,40.773763,-73.96222088,4415
2020,4,E 77 St & 3 Ave,40.77314236,-73.95856158,4415
2020,4,E 78 St & 2 Ave,40.7727966,-73.95577801,4415
2020,4,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,4415
2020,4,E 81 St & 3 Ave,40.77573034,-73.9567526,4415
2020,4,E 81 St & Park Ave,40.77677702,-73.95900970000002,4415
2020,4,E 81 St & York Ave,40.7728384,-73.94989233,4415
2020,4,E 82 St & East End Ave,40.7724607,-73.9468208,4415
2020,4,E 84 St & 1 Ave,40.77565541,-73.95068615,4415
2020,4,E 84 St & Park Ave,40.77862688,-73.95772073,4415
2020,4,E 84 St & Park Ave,40.779,-73.959,4415
2020,4,E 85 St & 3 Ave,40.77801203,-73.95407149,4415
2020,4,E 85 St & 3 Ave,40.779,-73.953,4415
2020,4,E 85 St & York Ave,40.77536905,-73.94803392,4415
2020,4,E 88 St & 1 Ave,40.778301,-73.9488134,4415
2020,4,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,4415
2020,4,E 89 St & 3 Ave,40.7806284,-73.9521667,4415
2020,4,E 89 St & 3 Ave,40.782,-73.953,4415
2020,4,E 89 St & York Ave,40.7779453,-73.94604100000002,4415
2020,4,E 9 St & Avenue C,40.72521311,-73.97768752,4415
2020,4,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,4415
2020,4,E 91 St & 2 Ave,40.782,-73.95,4415
2020,4,E 91 St & Park Ave,40.7835016,-73.955327,4415
2020,4,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,4415
2020,4,E 95 St & 3 Ave,40.7849032,-73.950503,4415
2020,4,E 97 St & 3 Ave,40.7859201,-73.94860294,4415
2020,4,E 97 St & Madison Ave,40.787801,-73.953559,4415
2020,4,E 98 St & Park Ave,40.78813,-73.95206,4415
2020,4,East End Ave & E 86 St,40.77518615,-73.94446054,4415
2020,4,Eastern Pkwy & Franklin Ave,40.67077670000001,-73.9576801,4415
2020,4,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,4415
2020,4,Eldert St & Bushwick Ave,40.68652,-73.91320999999998,4415
2020,4,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,4415
2020,4,Engert Ave & McGuinness Blvd,40.72158,-73.94546,4415
2020,4,Evergreen Ave & Noll St,40.70106,-73.93318000000002,4415
2020,4,FDR Drive & E 35 St,40.744219,-73.97121214,4415
2020,4,Fairview Ave & Linden St,40.70694,-73.90632,4415
2020,4,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,4415
2020,4,Flushing Ave & Woodward Ave,40.71246,-73.91873000000002,4415
2020,4,Forest Ave & Summerfield St,40.69922,-73.89795,4415
2020,4,Forsyth St & Broome St,40.71893904,-73.99266288,4415
2020,4,Forsyth St & Canal St,40.71581550000001,-73.99422366,4415
2020,4,Franklin Ave & Empire Blvd,40.66314000000001,-73.96056949999998,4415
2020,4,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,4415
2020,4,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000002,4415
2020,4,Franklin St & Dupont St,40.73564,-73.95866,4415
2020,4,Franklin St & W Broadway,40.71911552,-74.00666661,4415
2020,4,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,4415
2020,4,Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999998,4415
2020,4,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000002,4415
2020,4,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,4415
2020,4,Front St & Gold St,40.70224,-73.982578,4415
2020,4,Front St & Jay St,40.702461,-73.98684200000002,4415
2020,4,Front St & Maiden Ln,40.70530954,-74.00612572,4415
2020,4,Front St & Washington St,40.70255088,-73.98940236,4415
2020,4,Frost St & Debevoise Ave,40.71882,-73.93948,4415
2020,4,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903,4415
2020,4,Fulton St & Adams St,40.692418292578466,-73.98949474096298,4415
2020,4,Fulton St & Broadway,40.711066,-74.009447,4415
2020,4,Fulton St & Clermont Ave,40.68415748,-73.96922273,4415
2020,4,Fulton St & Irving Pl,40.68186,-73.95943199999998,4415
2020,4,Fulton St & Utica Ave,40.6794268,-73.92989109999998,4415
2020,4,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,4415
2020,4,Fulton St & William St,40.70955958,-74.00653609,4415
2020,4,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245,4415
2020,4,Garfield Pl & 8 Ave,40.6711978,-73.97484126,4415
2020,4,George St & Wilson Ave,40.702997,-73.92997,4415
2020,4,Graham Ave & Conselyea St,40.715143,-73.944507,4415
2020,4,Graham Ave & Grand St,40.711863,-73.944024,4415
2020,4,Graham Ave & Herbert St,40.71929301,-73.94500379,4415
2020,4,Graham Ave & Withers St,40.7169811,-73.94485918,4415
2020,4,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,4415
2020,4,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,4415
2020,4,Grand Ave & Bergen St,40.678045,-73.962408,4415
2020,4,Grand St & Elizabeth St,40.718822,-73.99596,4415
2020,4,Grand St & Greene St,40.72170005235607,-74.00238141417502,4415
2020,4,Grand St & Havemeyer St,40.71286844,-73.95698119,4415
2020,4,Great Jones St,40.72743423,-73.99379025,4415
2020,4,Green St & McGuinness Blvd,40.73396,-73.95204,4415
2020,4,Greene Av & Myrtle Av,40.698568,-73.918877,4415
2020,4,Greene Ave & Grandview Ave,40.709697,-73.90785600000002,4415
2020,4,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,4415
2020,4,Greene Ave & Throop Ave,40.6894932,-73.942061,4415
2020,4,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,4415
2020,4,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,4415
2020,4,Greenwich Ave & Charles St,40.735238,-74.000271,4415
2020,4,Greenwich St & W Houston St,40.728846,-74.00859100000002,4415
2020,4,Grove St & Broadway,40.69047,-73.923511,4415
2020,4,Halsey St & Broadway,40.68565,-73.91564,4415
2020,4,Halsey St & Evergreen Ave,40.68858,-73.91226999999998,4415
2020,4,Halsey St & Tompkins Ave,40.68236870000001,-73.944118,4415
2020,4,Hancock St & Bedford Ave,40.68216564,-73.95399026,4415
2020,4,Hancock St & Wyckoff Ave,40.6972,-73.90674,4415
2020,4,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,4415
2020,4,Harman St & Seneca Ave,40.70577,-73.91292,4415
2020,4,Harrison Pl & Porter Ave,40.70686,-73.92851,4415
2020,4,Harrison St & Hudson St,40.71870987,-74.0090009,4415
2020,4,Hart St & Wyckoff Ave,40.704876,-73.919911,4415
2020,4,Henry St & Atlantic Ave,40.69089272,-73.99612349,4415
2020,4,Henry St & Bay St,40.6725058,-74.00494695,4415
2020,4,Henry St & Degraw St,40.6847514,-73.99917254,4415
2020,4,Henry St & Grand St,40.714211,-73.981095,4415
2020,4,Henry St & Middagh St,40.7003,-73.99158100000002,4415
2020,4,Henry St & W 9 St,40.6763744,-74.00324957,4415
2020,4,Hicks St & Montague St,40.69512845,-73.99595065,4415
2020,4,Hope St & Union Ave,40.71167351,-73.95141312,4415
2020,4,Howard St & Centre St,40.71910537,-73.99973337,4415
2020,4,Hoyt St & Warren St,40.6843549,-73.98901629,4415
2020,4,Hudson St & Reade St,40.71625008,-74.0091059,4415
2020,4,Humboldt St & Varet St,40.7031724,-73.940636,4415
2020,4,Huron St & Franklin St,40.73266,-73.95826,4415
2020,4,India St & Manhattan Ave,40.73232194,-73.9550858,4415
2020,4,India St & West St,40.73181401720966,-73.95995020866394,4415
2020,4,Irving Ave & DeKalb Ave,40.7027,-73.92095,4415
2020,4,Irving Ave & Halsey St,40.69467,-73.90663,4415
2020,4,Irving Ave & Harman St,40.70108,-73.9179,4415
2020,4,Irving Ave & Jefferson St,40.70538,-73.92535,4415
2020,4,Irving Ave & Palmetto St,40.698,-73.9127,4415
2020,4,Jackson Ave & 46 Rd,40.74524768,-73.94733276,4415
2020,4,Jackson St & Leonard St,40.716380319735606,-73.94821286201476,4415
2020,4,Jay St & Tech Pl,40.695065,-73.987167,4415
2020,4,Jay St & York St,40.70140317257725,-73.98672670125961,4415
2020,4,Jefferson Ave & Evergreen Ave,40.68989000000001,-73.91458,4415
2020,4,Jefferson St & Cypress Ave,40.70907,-73.92156999999997,4415
2020,4,John St & William St,40.70862144,-74.00722156,4415
2020,4,Johnson St & Gold St,40.69474881,-73.98362464,4415
2020,4,Kane St & Clinton St,40.6861758,-73.99645295,4415
2020,4,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,4415
2020,4,Kent Ave & S 11 St,40.7076449441757,-73.96841526031494,4415
2020,4,Kent St & McGuinness Blvd,40.73124,-73.95161,4415
2020,4,Kingsland Ave & Nassau Ave,40.72577,-73.94173,4415
2020,4,Kingston Ave & Herkimer St,40.67890679,-73.94142771,4415
2020,4,Knickerbocker Ave & Cooper St,40.69081,-73.90448,4415
2020,4,Knickerbocker Ave & George St,40.704425,-73.92836,4415
2020,4,Knickerbocker Ave & Halsey St,40.69300000000001,-73.90824,4415
2020,4,Knickerbocker Ave & Hancock St,40.69385,-73.90974,4415
2020,4,Knickerbocker Ave & Thames St,40.70539,-73.92976,4415
2020,4,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,4415
2020,4,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,4415
2020,4,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,4415
2020,4,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,4415
2020,4,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,4415
2020,4,Lafayette Ave & St James Pl,40.68851534,-73.9647628,4415
2020,4,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,4415
2020,4,Lafayette St & Jersey St,40.72456089,-73.99565293,4415
2020,4,Laight St & Hudson St,40.72185379,-74.00771779,4415
2020,4,Lawrence St & Willoughby St,40.69236178,-73.98631746,4415
2020,4,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,4415
2020,4,Lenox Ave & W 111 St,40.7987859,-73.9523,4415
2020,4,Lenox Ave & W 115 St,40.8011939,-73.9500739,4415
2020,4,Lenox Ave & W 117 St,40.8025566,-73.9490782,4415
2020,4,Lenox Ave & W 126 St,40.808442,-73.94520870000002,4415
2020,4,Lenox Ave & W 130 St,40.8107922,-73.9430681,4415
2020,4,Leonard St & Boerum St,40.70583339,-73.94644578,4415
2020,4,Leonard St & Church St,40.717571,-74.005549,4415
2020,4,Leonard St & Maujer St,40.71036854235229,-73.94705951213838,4415
2020,4,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,4415
2020,4,Lewis Ave & Decatur St,40.6814598,-73.934903,4415
2020,4,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,4415
2020,4,Lewis Ave & Madison St,40.686312,-73.935775,4415
2020,4,Lexington Ave & Classon Ave,40.68676793,-73.95928168,4415
2020,4,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,4415
2020,4,Lexington Ave & E 120 St,40.8013066,-73.93981670000002,4415
2020,4,Lexington Ave & E 127 St,40.805726,-73.936322,4415
2020,4,Lexington Ave & E 26 St,40.741459000000006,-73.983293,4415
2020,4,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,4415
2020,4,Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059,4415
2020,4,Liberty St & Broadway,40.70905623,-74.01043382,4415
2020,4,Lincoln Pl & Classon Ave,40.6721683,-73.9609,4415
2020,4,Linden St & Knickerbocker Ave,40.69714000000001,-73.91566,4415
2020,4,Lispenard St & Broadway,40.71939226,-74.00247214,4415
2020,4,Little West St & 1 Pl,40.70569254,-74.01677685,4415
2020,4,Little West St & 1 Pl,40.707,-74.016,4415
2020,4,Lorimer St & Broadway,40.70411791,-73.94818595,4415
2020,4,Lorimer St & Calyer St,40.72795,-73.95414,4415
2020,4,MacDougal St & Prince St,40.72710258,-74.00297088,4415
2020,4,MacDougal St & Washington Sq,40.73226398,-73.99852205,4415
2020,4,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,4415
2020,4,Madison Ave & E 120 St,40.80295,-73.942954,4415
2020,4,Madison Ave & E 82 St,40.7781314,-73.96069399,4415
2020,4,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,4415
2020,4,Madison St & Clinton St,40.71269042,-73.98776323,4415
2020,4,Madison St & Cypress Ave,40.70068,-73.90742,4415
2020,4,Madison St & Evergreen Ave,40.69122,-73.91693000000002,4415
2020,4,Madison St & Forest Ave,40.70555,-73.90245,4415
2020,4,Madison St & Montgomery St,40.713126,-73.984844,4415
2020,4,Madison St & Seneca Ave,40.70183,-73.90625,4415
2020,4,Madison St & Woodward Ave,40.70408,-73.90408000000002,4415
2020,4,Maiden Ln & Pearl St,40.70706456,-74.00731853,4415
2020,4,Manhattan Av & Leonard St,40.72084,-73.94844,4415
2020,4,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,4415
2020,4,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000002,4415
2020,4,Market St & Cherry St,40.71076228,-73.99400398,4415
2020,4,McGuinness Blvd & Eagle St,40.73555,-73.95284000000002,4415
2020,4,McKibbin St & Bogart St,40.706237,-73.933871,4415
2020,4,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,4415
2020,4,Melrose St & Broadway,40.697481,-73.935877,4415
2020,4,Menahan St & Central Ave,40.69543,-73.9196,4415
2020,4,Menahan St & Onderdonk Ave,40.70553,-73.9096,4415
2020,4,Menahan St & Seneca Ave,40.70461,-73.91054,4415
2020,4,Menahan St & Wyckoff Ave,40.70113,-73.91422,4415
2020,4,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,4415
2020,4,Mercer St & Spring St,40.72362738,-73.99949601,4415
2020,4,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,4415
2020,4,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,4415
2020,4,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,4415
2020,4,Metropolitan Ave & Stewart Ave,40.71401,-73.92793,4415
2020,4,Metropolitan Ave & Vandervoort Ave,40.71429000000001,-73.93323000000002,4415
2020,4,Milton St & Franklin St,40.72906,-73.95779,4415
2020,4,Moffat St & Bushwick,40.68458,-73.90925,4415
2020,4,Monroe St & Bedford Ave,40.6851443,-73.95380904,4415
2020,4,Monroe St & Classon Ave,40.6845683,-73.95881081,4415
2020,4,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,4415
2020,4,Montague St & Clinton St,40.694281141397326,-73.99230033159256,4415
2020,4,Montgomery St & Franklin Ave,40.666439306870814,-73.96055638790129,4415
2020,4,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,4415
2020,4,Morgan Ave & Lombardy St,40.72226,-73.93889,4415
2020,4,Morgan Ave & Maspeth Ave,40.716657,-73.93637,4415
2020,4,Morningside Ave & W 123 St,40.81,-73.9551508,4415
2020,4,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357,4415
2020,4,Mott St & Prince St,40.72317958,-73.99480012,4415
2020,4,Mt Morris Park W & W 120 St,40.804038,-73.945925,4415
2020,4,Murray St & Greenwich St,40.71485150526252,-74.01122331619263,4415
2020,4,Murray St & West St,40.7149787,-74.013012,4415
2020,4,Myrtle Ave & Grove St,40.69905,-73.91516,4415
2020,4,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,4415
2020,4,Myrtle Ave & Linden St,40.69943,-73.91337,4415
2020,4,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,4415
2020,4,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,4415
2020,4,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737,4415
2020,4,N 12 St & Bedford Ave,40.72079821,-73.95484712,4415
2020,4,N 15 St & Wythe Ave,40.724055,-73.955736,4415
2020,4,N 6 St & Bedford Ave,40.71745169,-73.95850939,4415
2020,4,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,4415
2020,4,Nassau Ave & Russell St,40.72557000000001,-73.94434,4415
2020,4,Nassau St & Navy St,40.69839895,-73.98068914,4415
2020,4,Newport PATH,40.7272235,-74.03375890000002,4415
2020,4,Newport Pkwy,40.7287448,-74.03210820000002,4415
2020,4,Newton Rd & 44 St,40.7595701,-73.91426779999998,4415
2020,4,Newtown Ave & 23 St,40.7713615,-73.9246145,4415
2020,4,Norfolk St & Broome St,40.7172274,-73.98802084,4415
2020,4,Norman St & Wyckoff Ave,40.69517000000001,-73.90311,4415
2020,4,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,4415
2020,4,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,4415
2020,4,Old Fulton St,40.70277159,-73.99383605,4415
2020,4,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,4415
2020,4,Onderdonk Ave & Gates Ave,40.70413,-73.90737,4415
2020,4,Pacific St & Classon Ave,40.67919439999999,-73.95879029999998,4415
2020,4,Pacific St & Nevins St,40.6853761,-73.98302136,4415
2020,4,Park Ave & E 124 St,40.8045555,-73.93968609999997,4415
2020,4,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,4415
2020,4,Park Ave & St Edwards St,40.69608941,-73.97803415,4415
2020,4,Park Pl & Church St,40.71334184275907,-74.00935515761375,4415
2020,4,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000002,4415
2020,4,Park Pl & Vanderbilt Ave,40.6767,-73.969024,4415
2020,4,Pearl St & Hanover Square,40.7047177,-74.00926027,4415
2020,4,Pearl St & Peck Slip,40.708485,-74.002751,4415
2020,4,Perry St & Bleecker St,40.73535398,-74.00483091,4415
2020,4,Perry St & Greenwich Ave,40.735918,-74.000939,4415
2020,4,Pershing Square North,40.751873,-73.97770600000003,4415
